itemset	day	score
{2, 17, 851}	Monday	-40
{2, 17, 851}	Thursday	22
{2, 17, 851}	Sunday	58
{3, 27, 215}	Friday	40
{3, 27, 215}	Saturday	63
{3, 27, 237}	Monday	-28
{3, 27, 237}	Wednesday	-53
{3, 27, 237}	Friday	44
{3, 27, 237}	Saturday	62
{3, 27, 357}	Monday	-31
{3, 27, 357}	Wednesday	-38
{3, 27, 357}	Friday	47
{3, 27, 357}	Saturday	68
{3, 27, 973}	Monday	-24
{3, 27, 973}	Wednesday	-48
{3, 27, 973}	Friday	48
{3, 27, 973}	Saturday	70
{3, 215, 237}	Friday	59
{3, 215, 237}	Saturday	47
{3, 215, 357}	Friday	47
{3, 215, 357}	Saturday	53
{3, 215, 973}	Friday	48
{3, 215, 973}	Saturday	55
{3, 237, 357}	Monday	-40
{3, 237, 357}	Wednesday	-42
{3, 237, 357}	Friday	51
{3, 237, 357}	Saturday	52
{3, 237, 973}	Monday	-33
{3, 237, 973}	Wednesday	-52
{3, 237, 973}	Friday	52
{3, 237, 973}	Saturday	54
{3, 357, 973}	Monday	-36
{3, 357, 973}	Wednesday	-37
{3, 357, 973}	Friday	55
{3, 357, 973}	Saturday	60
{19, 143, 876}	Tuesday	-44
{19, 143, 876}	Wednesday	-47
{19, 143, 876}	Sunday	54
{24, 133, 576}	Monday	-46
{24, 133, 576}	Tuesday	-34
{24, 133, 576}	Sunday	60
{27, 215, 237}	Friday	43
{27, 215, 237}	Saturday	56
{27, 215, 357}	Friday	46
{27, 215, 357}	Saturday	62
{27, 215, 973}	Friday	47
{27, 215, 973}	Saturday	64
{27, 237, 357}	Monday	-39
{27, 237, 357}	Wednesday	-44
{27, 237, 357}	Friday	50
{27, 237, 357}	Saturday	61
{27, 237, 973}	Monday	-32
{27, 237, 973}	Wednesday	-54
{27, 237, 973}	Friday	51
{27, 237, 973}	Saturday	63
{27, 357, 973}	Monday	-35
{27, 357, 973}	Wednesday	-39
{27, 357, 973}	Friday	54
{27, 357, 973}	Saturday	69
{28, 117, 653}	Wednesday	-48
{28, 117, 653}	Thursday	13
{28, 117, 653}	Saturday	58
{29, 458, 476}	Monday	-48
{29, 458, 476}	Wednesday	-38
{29, 458, 476}	Friday	18
{29, 458, 476}	Sunday	98
{29, 458, 512}	Monday	-34
{29, 458, 512}	Wednesday	-30
{29, 458, 512}	Friday	11
{29, 458, 512}	Sunday	75
{29, 476, 512}	Monday	-30
{29, 476, 512}	Wednesday	-46
{29, 476, 512}	Friday	13
{29, 476, 512}	Sunday	87
{32, 260, 458}	Monday	-76
{32, 260, 458}	Friday	25
{32, 260, 458}	Saturday	45
{32, 260, 883}	Monday	-87
{32, 260, 883}	Friday	27
{32, 260, 883}	Saturday	49
{32, 458, 883}	Monday	-80
{32, 458, 883}	Friday	23
{32, 458, 883}	Saturday	48
{50, 129, 296}	Monday	-42
{50, 129, 296}	Friday	79
{50, 129, 296}	Sunday	94
{50, 129, 498}	Monday	-41
{50, 129, 498}	Friday	73
{50, 129, 498}	Sunday	81
{50, 129, 886}	Monday	-46
{50, 129, 886}	Friday	78
{50, 129, 886}	Sunday	76
{50, 296, 498}	Monday	-34
{50, 296, 498}	Friday	54
{50, 296, 498}	Sunday	74
{50, 296, 886}	Monday	-39
{50, 296, 886}	Friday	59
{50, 296, 886}	Sunday	69
{50, 498, 886}	Monday	-38
{50, 498, 886}	Friday	53
{50, 498, 886}	Sunday	56
{50, 561, 835}	Tuesday	-48
{50, 561, 835}	Wednesday	-39
{50, 561, 835}	Friday	28
{57, 128, 857}	Monday	-36
{57, 128, 857}	Thursday	20
{57, 128, 857}	Friday	37
{57, 128, 977}	Monday	-37
{57, 128, 977}	Thursday	23
{57, 128, 977}	Friday	35
{57, 857, 977}	Monday	-45
{57, 857, 977}	Thursday	21
{57, 857, 977}	Friday	39
{62, 285, 841}	Wednesday	-23
{62, 285, 841}	Thursday	18
{62, 285, 841}	Friday	25
{62, 422, 868}	Tuesday	-32
{62, 422, 868}	Thursday	37
{64, 254, 906}	Tuesday	-42
{64, 254, 906}	Wednesday	-36
{64, 254, 906}	Thursday	27
{64, 254, 979}	Tuesday	-39
{64, 254, 979}	Wednesday	-45
{64, 254, 979}	Thursday	39
{64, 906, 979}	Tuesday	-40
{64, 906, 979}	Wednesday	-50
{64, 906, 979}	Thursday	22
{65, 507, 857}	Monday	-42
{65, 507, 857}	Thursday	20
